CODE,DATE,NAME.x,12m Low,12m High,Day Low,Day High,Day Price,Previous,Change,Change%,Volume,Adjust,Date2,Date3,SECTOR,NAME.y
UNGA,19-Dec-19,Unga Group Ltd,26.1,37,31.5,31.5,31.5,34,-2.5,7.35%,100,-,19-12-2019,2019-12-19,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Jan-20,Unga Group Ltd,26.1,37,31.85,31.85,31.85,31.95,-0.1,0.31%,"1,900",-,23-01-2020,2020-01-23,Manufacturing and Allied,Unga Group Ltd
UNGA,16-Mar-20,Unga Group Ltd,26.1,37,29,29,29,30.3,-1.3,4.29%,100,-,16-03-2020,2020-03-16,Manufacturing and Allied,Unga Group Ltd
UNGA,25-Mar-20,Unga Group Ltd,26.1,37,29,29,29,29,-,-,-,-,25-03-2020,2020-03-25,Manufacturing and Allied,Unga Group Ltd
UNGA,30-Jul-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,-,-,30-07-2020,2020-07-30,Manufacturing and Allied,Unga Group Ltd
UNGA,08-Jul-19,Unga Group Ltd,26.1,36.5,36.349999999999994,36.349999999999994,36.349999999999994,33.05,3.3,9.98%,200,-,08-07-2019,2019-07-08,Manufacturing and Allied,Unga Group Ltd
UNGA,02-Apr-19,Unga Group Ltd,26.1,37,33.2,33.2,33.2,33.1,0.1,0.30%,200,-,02-04-2019,2019-04-02,Manufacturing and Allied,Unga Group Ltd
UNGA,05-Oct-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,-,-,05-10-2020,2020-10-05,Manufacturing and Allied,Unga Group Ltd
UNGA,25-Sep-19,Unga Group Ltd,26.1,37,34,34,34,34,-,-,200,-,25-09-2019,2019-09-25,Manufacturing and Allied,Unga Group Ltd
UNGA,31-Oct-19,Unga Group Ltd,26.1,37,33.9,33.9,33.9,33.9,-,-,-,-,31-10-2019,2019-10-31,Manufacturing and Allied,Unga Group Ltd
UNGA,04-Feb-20,Unga Group Ltd,26.1,37,33,33,33,33,-,-,-,-,04-02-2020,2020-02-04,Manufacturing and Allied,Unga Group Ltd
UNGA,07-Feb-20,Unga Group Ltd,26.1,37,30.1,30.1,30.1,33,-2.9,8.79%,100,-,07-02-2020,2020-02-07,Manufacturing and Allied,Unga Group Ltd
UNGA,04-Jan-19,Unga Group Ltd,26.1,37,36,39,36.3,36.5,-0.2,0.55%,"2,800",-,04-01-2019,2019-01-04,Manufacturing and Allied,Unga Group Ltd
UNGA,11-Aug-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,-,-,11-08-2020,2020-08-11,Manufacturing and Allied,Unga Group Ltd
UNGA,09-Apr-20,Unga Group Ltd,26.1,37,26.1,26.1,26.1,26.1,-,-,-,-,09-04-2020,2020-04-09,Manufacturing and Allied,Unga Group Ltd
UNGA,31-Jan-19,Unga Group Ltd,26.1,37,38.25,38.25,38.25,38.25,-,-,-,-,31-01-2019,2019-01-31,Manufacturing and Allied,Unga Group Ltd
UNGA,18-Oct-19,Unga Group Ltd,26.1,37,34.5,34.5,34.5,31.5,3,9.52%,100,-,18-10-2019,2019-10-18,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Jul-20,Unga Group Ltd,26.1,34.05,28,28,28,28,-,-,-,-,23-07-2020,2020-07-23,Manufacturing and Allied,Unga Group Ltd
UNGA,11-Nov-19,Unga Group Ltd,26.1,37,33,33,33,33,-,-,-,-,11-11-2019,2019-11-11,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Dec-19,Unga Group Ltd,26.1,36.5,33.75,33.75,33.75,31.6,2.15,6.80%,500,-,23-12-2019,2019-12-23,Manufacturing and Allied,Unga Group Ltd
UNGA,11-Feb-19,Unga Group Ltd,26.1,37,36.1,36.1,36.1,36.1,-,-,-,-,11-02-2019,2019-02-11,Manufacturing and Allied,Unga Group Ltd
UNGA,18-May-20,Unga Group Ltd,26.1,36.5,30,30,30,28.1,1.9,6.76%,500,-,18-05-2020,2020-05-18,Manufacturing and Allied,Unga Group Ltd
UNGA,24-Dec-20,Unga Group Ltd,26.1,34.05,31.5,31.5,31.5,31.5,-,-,-,-,24-12-2020,2020-12-24,Manufacturing and Allied,Unga Group Ltd
UNGA,31-Aug-20,Unga Group Ltd,26.1,35,33,33,33,33,-,-,1000,-,31-08-2020,2020-08-31,Manufacturing and Allied,Unga Group Ltd
UNGA,02-Sep-19,Unga Group Ltd,26.1,37,35,35,35,35.75,-0.75,2.10%,"1,000",-,02-09-2019,2019-09-02,Manufacturing and Allied,Unga Group Ltd
UNGA,25-Oct-19,Unga Group Ltd,26.1,37,33.5,34,33.9,32.9,1,3.04%,500,-,25-10-2019,2019-10-25,Manufacturing and Allied,Unga Group Ltd
UNGA,26-Nov-20,Unga Group Ltd,26.1,34.05,30,30.05,30,30.05,-0.05,0.17%,4100,-,26-11-2020,2020-11-26,Manufacturing and Allied,Unga Group Ltd
UNGA,13-Feb-19,Unga Group Ltd,26.1,36.5,36.1,36.1,36.1,36.1,-,-,"2,100",-,13-02-2019,2019-02-13,Manufacturing and Allied,Unga Group Ltd
UNGA,14-Aug-20,Unga Group Ltd,26.1,34.05,32.7,32.7,32.7,32.7,-,-,-,-,14-08-2020,2020-08-14,Manufacturing and Allied,Unga Group Ltd
UNGA,17-Jun-20,Unga Group Ltd,26.1,37,29.45,29.45,29.45,29.45,-,-,-,-,17-06-2020,2020-06-17,Manufacturing and Allied,Unga Group Ltd
UNGA,17-Aug-20,Unga Group Ltd,26.1,34.05,32.7,32.7,32.7,32.7,-,-,-,-,17-08-2020,2020-08-17,Manufacturing and Allied,Unga Group Ltd
UNGA,01-Sep-20,Unga Group Ltd,26.1,35,33,33,33,33,-,-,-,-,01-09-2020,2020-09-01,Manufacturing and Allied,Unga Group Ltd
UNGA,13-Jun-19,Unga Group Ltd,26.1,37,38,38,38,35.5,2.5,7.04%,500,-,13-06-2019,2019-06-13,Manufacturing and Allied,Unga Group Ltd
UNGA,15-May-19,Unga Group Ltd,26.1,36.5,34,34,34,33.75,0.25,0.74%,"1,500",-,15-05-2019,2019-05-15,Manufacturing and Allied,Unga Group Ltd
UNGA,01-Mar-19,Unga Group Ltd,26.1,37,36.2,38,36.8,36.2,0.6,1.66%,"1,500",-,01-03-2019,2019-03-01,Manufacturing and Allied,Unga Group Ltd
UNGA,07-Dec-20,Unga Group Ltd,26.1,35,31,31,31,31,-,-,-,-,07-12-2020,2020-12-07,Manufacturing and Allied,Unga Group Ltd
UNGA,06-Oct-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,500,-,06-10-2020,2020-10-06,Manufacturing and Allied,Unga Group Ltd
UNGA,28-May-20,Unga Group Ltd,26.1,37,27.4,27.4,27.4,27.4,-,-,-,-,28-05-2020,2020-05-28,Manufacturing and Allied,Unga Group Ltd
UNGA,25-Nov-19,Unga Group Ltd,26.1,37,34.05,34.05,34.05,34.05,-,-,-,-,25-11-2019,2019-11-25,Manufacturing and Allied,Unga Group Ltd
UNGA,10-Jul-20,Unga Group Ltd,26.1,34.05,29.85,29.85,29.85,29.85,-,-,-,-,10-07-2020,2020-07-10,Manufacturing and Allied,Unga Group Ltd
UNGA,14-Jul-20,Unga Group Ltd,26.1,34.05,28.05,28.05,28.05,28.05,-,-,400,-,14-07-2020,2020-07-14,Manufacturing and Allied,Unga Group Ltd
UNGA,07-Aug-19,Unga Group Ltd,26.1,37,32.9,32.9,32.9,32.9,-,-,-,-,07-08-2019,2019-08-07,Manufacturing and Allied,Unga Group Ltd
UNGA,29-Oct-19,Unga Group Ltd,26.1,37,33.9,33.9,33.9,33.9,-,-,-,-,29-10-2019,2019-10-29,Manufacturing and Allied,Unga Group Ltd
UNGA,07-Mar-19,Unga Group Ltd,26.1,36.5,35,35,35,35,-,-,-,-,07-03-2019,2019-03-07,Manufacturing and Allied,Unga Group Ltd
UNGA,13-Sep-19,Unga Group Ltd,26.1,37,31.5,32,31.9,32,-0.1,0.31%,500,-,13-09-2019,2019-09-13,Manufacturing and Allied,Unga Group Ltd
UNGA,17-Dec-20,Unga Group Ltd,26.1,34.05,31,31,31,30,1,3.33%,100,-,17-12-2020,2020-12-17,Manufacturing and Allied,Unga Group Ltd
UNGA,29-Apr-20,Unga Group Ltd,26.1,37,28,28,28,28,-,-,-,-,29-04-2020,2020-04-29,Manufacturing and Allied,Unga Group Ltd
UNGA,06-May-19,Unga Group Ltd,26.1,37,35,35,35,34.3,0.7,2.04%,100,-,06-05-2019,2019-05-06,Manufacturing and Allied,Unga Group Ltd
UNGA,02-Jan-20,Unga Group Ltd,26.1,37,34,34,34,34,-,-,-,-,02-01-2020,2020-01-02,Manufacturing and Allied,Unga Group Ltd
UNGA,04-Sep-19,Unga Group Ltd,26.1,37,35,35,35,35,-,-,100,-,04-09-2019,2019-09-04,Manufacturing and Allied,Unga Group Ltd
UNGA,31-Dec-19,Unga Group Ltd,26.1,37,34,34,34,34,-,-,-,-,31-12-2019,2019-12-31,Manufacturing and Allied,Unga Group Ltd
UNGA,08-Aug-19,Unga Group Ltd,26.1,37,32.9,32.9,32.9,32.9,-,-,-,-,08-08-2019,2019-08-08,Manufacturing and Allied,Unga Group Ltd
UNGA,08-Mar-19,Unga Group Ltd,26.1,36.5,36,36,36,35,1,2.86%,"2,000",-,08-03-2019,2019-03-08,Manufacturing and Allied,Unga Group Ltd
UNGA,05-Aug-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,-,-,05-08-2020,2020-08-05,Manufacturing and Allied,Unga Group Ltd
UNGA,22-Jun-20,Unga Group Ltd,26.1,36.5,28.75,28.75,28.75,28.75,-,-,-,-,22-06-2020,2020-06-22,Manufacturing and Allied,Unga Group Ltd
UNGA,27-Oct-20,Unga Group Ltd,26.1,34.05,30,30,30,30,-,-,-,-,27-10-2020,2020-10-27,Manufacturing and Allied,Unga Group Ltd
UNGA,28-Aug-20,Unga Group Ltd,26.1,35,33,33,33,33,-,-,-,-,28-08-2020,2020-08-28,Manufacturing and Allied,Unga Group Ltd
UNGA,20-Sep-19,Unga Group Ltd,26.1,37,35,35,35,31.9,3.1,9.72%,200,-,20-09-2019,2019-09-20,Manufacturing and Allied,Unga Group Ltd
UNGA,27-Jan-20,Unga Group Ltd,26.1,36.5,31,31,31,31,-,-,-,-,27-01-2020,2020-01-27,Manufacturing and Allied,Unga Group Ltd
UNGA,30-Jan-19,Unga Group Ltd,26.1,36.5,37.5,39,38.25,39,-0.75,1.92%,200,-,30-01-2019,2019-01-30,Manufacturing and Allied,Unga Group Ltd
UNGA,24-Jul-20,Unga Group Ltd,26.1,35,30,30,30,28,2,7.14%,200,-,24-07-2020,2020-07-24,Manufacturing and Allied,Unga Group Ltd
UNGA,22-Apr-20,Unga Group Ltd,26.1,37,29,29,29,29,-,-,"1,800",-,22-04-2020,2020-04-22,Manufacturing and Allied,Unga Group Ltd
UNGA,11-Oct-19,Unga Group Ltd,26.1,37,31.55,31.55,31.55,31.55,-,-,-,-,11-10-2019,2019-10-11,Manufacturing and Allied,Unga Group Ltd
UNGA,21-Jul-20,Unga Group Ltd,26.1,34.05,28.05,28.05,28.05,28.05,-,-,-,-,21-07-2020,2020-07-21,Manufacturing and Allied,Unga Group Ltd
UNGA,03-Sep-19,Unga Group Ltd,26.1,36.5,35,35,35,35,-,-,200,-,03-09-2019,2019-09-03,Manufacturing and Allied,Unga Group Ltd
UNGA,28-Aug-19,Unga Group Ltd,26.1,37,36,36,36,36,-,-,-,-,28-08-2019,2019-08-28,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Sep-20,Unga Group Ltd,26.1,34.05,30.05,30.05,30.05,30.05,-,-,-,-,23-09-2020,2020-09-23,Manufacturing and Allied,Unga Group Ltd
UNGA,14-Mar-19,Unga Group Ltd,26.1,37,35,35,35,35,-,-,-,-,14-03-2019,2019-03-14,Manufacturing and Allied,Unga Group Ltd
UNGA,14-Feb-19,Unga Group Ltd,26.1,37,36.2,36.25,36.2,36.1,0.1,0.28%,"3,900",-,14-02-2019,2019-02-14,Manufacturing and Allied,Unga Group Ltd
UNGA,04-Apr-19,Unga Group Ltd,26.1,36.5,33.2,33.2,33.2,33.2,-,-,-,-,04-04-2019,2019-04-04,Manufacturing and Allied,Unga Group Ltd
UNGA,06-Jan-20,Unga Group Ltd,26.1,37,33.8,33.8,33.8,33.8,-,-,-,-,06-01-2020,2020-01-06,Manufacturing and Allied,Unga Group Ltd
UNGA,22-Jan-20,Unga Group Ltd,26.1,37,31.95,31.95,31.95,31.95,-,-,-,-,22-01-2020,2020-01-22,Manufacturing and Allied,Unga Group Ltd
UNGA,03-Oct-19,Unga Group Ltd,26.1,37,34.6,34.6,34.6,34.6,-,-,-,-,03-10-2019,2019-10-03,Manufacturing and Allied,Unga Group Ltd
UNGA,18-Dec-20,Unga Group Ltd,26.1,34.05,31,31,31,31,-,-,-,-,18-12-2020,2020-12-18,Manufacturing and Allied,Unga Group Ltd
UNGA,15-Jan-19,Unga Group Ltd,26.1,37,38.5,38.5,38.5,38.5,-,-,-,-,15-01-2019,2019-01-15,Manufacturing and Allied,Unga Group Ltd
UNGA,21-Dec-20,Unga Group Ltd,26.1,34.05,31,31,31,31,-,-,-,-,21-12-2020,2020-12-21,Manufacturing and Allied,Unga Group Ltd
UNGA,16-Jul-19,Unga Group Ltd,26.1,37,36,36,36,36,-,-,-,-,16-07-2019,2019-07-16,Manufacturing and Allied,Unga Group Ltd
UNGA,08-Jan-20,Unga Group Ltd,26.1,37,32,32,32,32,-,-,-,-,08-01-2020,2020-01-08,Manufacturing and Allied,Unga Group Ltd
UNGA,06-Dec-19,Unga Group Ltd,26.1,36.5,33,33,33,35.449999999999996,-2.45,6.91%,100,-,06-12-2019,2019-12-06,Manufacturing and Allied,Unga Group Ltd
UNGA,17-Jul-19,Unga Group Ltd,26.1,37,37,37,37,36,1,2.78%,100,-,17-07-2019,2019-07-17,Manufacturing and Allied,Unga Group Ltd
UNGA,03-Dec-19,Unga Group Ltd,26.1,37,32.75,32.75,32.75,32.75,-,-,-,-,03-12-2019,2019-12-03,Manufacturing and Allied,Unga Group Ltd
UNGA,30-Sep-19,Unga Group Ltd,26.1,37,34,34,34,34,-,-,-,-,30-09-2019,2019-09-30,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Jan-19,Unga Group Ltd,26.1,37,38.75,38.75,38.75,38.75,-,-,-,-,23-01-2019,2019-01-23,Manufacturing and Allied,Unga Group Ltd
UNGA,21-Jan-20,Unga Group Ltd,26.1,37,31.95,31.95,31.95,31.95,-,-,-,-,21-01-2020,2020-01-21,Manufacturing and Allied,Unga Group Ltd
UNGA,13-May-20,Unga Group Ltd,26.1,37,28.1,28.1,28.1,28.1,-,-,-,-,13-05-2020,2020-05-13,Manufacturing and Allied,Unga Group Ltd
UNGA,21-Aug-19,Unga Group Ltd,26.1,36.5,36,36,36,33,3,9.09%,200,-,21-08-2019,2019-08-21,Manufacturing and Allied,Unga Group Ltd
UNGA,04-Jun-20,Unga Group Ltd,26.1,37,27.4,27.4,27.4,27.4,-,-,-,-,04-06-2020,2020-06-04,Manufacturing and Allied,Unga Group Ltd
UNGA,06-Jun-19,Unga Group Ltd,26.1,37,37.25,37.25,37.25,37.25,-,-,-,-,06-06-2019,2019-06-06,Manufacturing and Allied,Unga Group Ltd
UNGA,08-May-19,Unga Group Ltd,26.1,37,31.5,31.5,31.5,31.5,-,-,-,-,08-05-2019,2019-05-08,Manufacturing and Allied,Unga Group Ltd
UNGA,30-Jun-20,Unga Group Ltd,26.1,37,29.8,29.8,29.8,29.1,0.7,2.41%,100,-,30-06-2020,2020-06-30,Manufacturing and Allied,Unga Group Ltd
UNGA,28-Apr-20,Unga Group Ltd,26.1,37,28,28,28,29,-1,3.45%,200,-,28-04-2020,2020-04-28,Manufacturing and Allied,Unga Group Ltd
UNGA,19-Aug-20,Unga Group Ltd,26.1,34.05,32.7,32.7,32.7,32.7,-,-,-,-,19-08-2020,2020-08-19,Manufacturing and Allied,Unga Group Ltd
UNGA,15-May-20,Unga Group Ltd,26.1,36.5,28.1,28.1,28.1,28.1,-,-,-,-,15-05-2020,2020-05-15,Manufacturing and Allied,Unga Group Ltd
UNGA,05-Feb-20,Unga Group Ltd,26.1,37,33,33,33,33,-,-,100,-,05-02-2020,2020-02-05,Manufacturing and Allied,Unga Group Ltd
UNGA,30-Jul-19,Unga Group Ltd,26.1,37,36.5,36.5,36.5,36.5,-,-,-,-,30-07-2019,2019-07-30,Manufacturing and Allied,Unga Group Ltd
UNGA,16-Aug-19,Unga Group Ltd,26.1,36.5,32.9,32.9,32.9,32.9,-,-,200,-,16-08-2019,2019-08-16,Manufacturing and Allied,Unga Group Ltd
UNGA,22-Nov-19,Unga Group Ltd,26.1,37,34.05,34.05,34.05,34.05,-,-,"3,000",-,22-11-2019,2019-11-22,Manufacturing and Allied,Unga Group Ltd
UNGA,07-Feb-19,Unga Group Ltd,26.1,36.5,36,36,36,36,-,-,-,-,07-02-2019,2019-02-07,Manufacturing and Allied,Unga Group Ltd
UNGA,30-Sep-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,800,-,30-09-2020,2020-09-30,Manufacturing and Allied,Unga Group Ltd
UNGA,26-Feb-20,Unga Group Ltd,26.1,37,31,31,31,31,-,-,-,-,26-02-2020,2020-02-26,Manufacturing and Allied,Unga Group Ltd
UNGA,14-Oct-20,Unga Group Ltd,26.1,35,30.650000000000002,30.650000000000002,30.650000000000002,30.650000000000002,-,-,100,-,14-10-2020,2020-10-14,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Apr-20,Unga Group Ltd,26.1,37,29,29,29,29,-,-,100,-,23-04-2020,2020-04-23,Manufacturing and Allied,Unga Group Ltd
UNGA,19-Jul-19,Unga Group Ltd,26.1,37,37,37,37,37,-,-,-,-,19-07-2019,2019-07-19,Manufacturing and Allied,Unga Group Ltd
UNGA,02-Sep-20,Unga Group Ltd,26.1,35,33,33,33,33,-,-,2000,-,02-09-2020,2020-09-02,Manufacturing and Allied,Unga Group Ltd
UNGA,11-Nov-20,Unga Group Ltd,26.1,35,30.05,30.05,30.05,30.05,-,-,-,-,11-11-2020,2020-11-11,Manufacturing and Allied,Unga Group Ltd
UNGA,26-Nov-19,Unga Group Ltd,26.1,37,35,35,35,34.05,0.95,2.79%,100,-,26-11-2019,2019-11-26,Manufacturing and Allied,Unga Group Ltd
UNGA,07-Jun-19,Unga Group Ltd,26.1,37,37.25,37.25,37.25,37.25,-,-,-,-,07-06-2019,2019-06-07,Manufacturing and Allied,Unga Group Ltd
UNGA,06-Jul-20,Unga Group Ltd,26.1,35,29.85,29.85,29.85,29.85,-,-,-,-,06-07-2020,2020-07-06,Manufacturing and Allied,Unga Group Ltd
UNGA,25-Jul-19,Unga Group Ltd,26.1,37,36.5,36.5,36.5,36.5,-,-,300,-,25-07-2019,2019-07-25,Manufacturing and Allied,Unga Group Ltd
UNGA,29-Mar-19,Unga Group Ltd,26.1,37,33.1,33.1,33.1,33.1,-,-,-,-,29-03-2019,2019-03-29,Manufacturing and Allied,Unga Group Ltd
UNGA,01-Apr-20,Unga Group Ltd,26.1,37,29,29,29,29,-,-,-,-,01-04-2020,2020-04-01,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Dec-20,Unga Group Ltd,26.1,34.05,31.5,31.5,31.5,31,0.5,1.61%,400,-,23-12-2020,2020-12-23,Manufacturing and Allied,Unga Group Ltd
UNGA,15-Oct-20,Unga Group Ltd,26.1,35,30.650000000000002,30.650000000000002,30.650000000000002,30.650000000000002,-,-,-,-,15-10-2020,2020-10-15,Manufacturing and Allied,Unga Group Ltd
UNGA,12-Nov-19,Unga Group Ltd,26.1,37,33,33,33,33,-,-,-,-,12-11-2019,2019-11-12,Manufacturing and Allied,Unga Group Ltd
UNGA,08-Jul-20,Unga Group Ltd,26.1,35,29.85,29.85,29.85,29.85,-,-,300,-,08-07-2020,2020-07-08,Manufacturing and Allied,Unga Group Ltd
UNGA,08-May-20,Unga Group Ltd,26.1,36.5,28.1,28.1,28.1,28.150000000000002,-0.05,0.18%,"5,900",-,08-05-2020,2020-05-08,Manufacturing and Allied,Unga Group Ltd
UNGA,02-Dec-19,Unga Group Ltd,26.1,37,31.650000000000002,35.5,32.75,35.1,-2.35,6.70%,"1,400",-,02-12-2019,2019-12-02,Manufacturing and Allied,Unga Group Ltd
UNGA,16-Sep-20,Unga Group Ltd,26.1,34.05,30.5,32,30.650000000000002,30,0.65,2.17%,1100,-,16-09-2020,2020-09-16,Manufacturing and Allied,Unga Group Ltd
UNGA,28-Oct-20,Unga Group Ltd,26.1,35,30,30,30,30,-,-,-,-,28-10-2020,2020-10-28,Manufacturing and Allied,Unga Group Ltd
UNGA,20-Jan-20,Unga Group Ltd,26.1,37,31.95,31.95,31.95,34.65,-2.7,7.79%,100,-,20-01-2020,2020-01-20,Manufacturing and Allied,Unga Group Ltd
UNGA,23-Nov-20,Unga Group Ltd,26.1,34.05,30.05,30.05,30.05,30.05,-,-,-,-,23-11-2020,2020-11-23,Manufacturing and Allied,Unga Group Ltd
UNGA,12-Jun-20,Unga Group Ltd,26.1,36.5,28.8,28.8,28.8,28.8,-,-,-,-,12-06-2020,2020-06-12,Manufacturing and Allied,Unga Group Ltd
UNGA,29-Dec-20,Unga Group Ltd,26.1,34.05,31.8,31.8,31.8,31.5,0.3,0.95%,100,-,29-12-2020,2020-12-29,Manufacturing and Allied,Unga Group Ltd
UNGA,28-Jan-20,Unga Group Ltd,26.1,36.5,31,31,31,31,-,-,-,-,28-01-2020,2020-01-28,Manufacturing and Allied,Unga Group Ltd
UNGA,13-Jul-20,Unga Group Ltd,26.1,35,28.05,28.05,28.05,29.85,-1.8,6.03%,100,-,13-07-2020,2020-07-13,Manufacturing and Allied,Unga Group Ltd
UNGA,24-Jan-19,Unga Group Ltd,26.1,37,38.75,38.75,38.75,38.75,-,-,-,-,24-01-2019,2019-01-24,Manufacturing and Allied,Unga Group Ltd
